Ontology ID	ID	Type	Company
ID		TYPE	AL rdfs:label@en
PESTON:0500001	1	Company	AAKO B.V.
PESTON:0500002	2	Company	ABION FRANCE SARL
PESTON:0500003	3	Company	ACOSIL S.R.L.
PESTON:0500004	4	Company	ACTION PIN S.A.
PESTON:0500005	5	Company	ACTIVA S.R.L.
PESTON:0500006	6	Company	ADAMA AGAN LTD
PESTON:0500007	7	Company	ADAMA AGRICULTURE B.V.
PESTON:0500008	8	Company	ADAMA CELSIUS CURACAO BRANCH
PESTON:0500009	9	Company	ADAMA DEUTSCHLAND GMBH
PESTON:0500010	10	Company	ADAMA IRVITA N.V.
PESTON:0500011	11	Company	ADAMA ITALIA S.R.L.
PESTON:0500012	12	Company	ADAMA MAKHTESHIM LTD
PESTON:0500013	13	Company	ADAMA QUENA N.V.
PESTON:0500014	14	Company	ADICA S.R.L.
PESTON:0500015	15	Company	AFEPASA AZUFRERA Y FERTILIZANTES PALLARES S.A.
PESTON:0500016	16	Company	AGCHEM ACCESS LTD.
PESTON:0500017	17	Company	AGER CHEMICAL S.R.L.
PESTON:0500018	18	Company	AGFORM LTD
PESTON:0500019	19	Company	AGRAUXINE S.A.
PESTON:0500020	20	Company	AGRI NATURA
PESTON:0500021	21	Company	AGRIA S.A.
PESTON:0500022	22	Company	AGRIBIO S.R.L.
PESTON:0500023	23	Company	AGRIBIOCHIMICA S.R.L.
PESTON:0500024	24	Company	AGRIBIOTEC S.R.L.
PESTON:0500025	25	Company	AGRICA S.R.L.
PESTON:0500026	26	Company	AGRICHIMICA S.R.L.
PESTON:0500027	27	Company	AGRICO ITALIA S.R.L.
PESTON:0500028	28	Company	AGRICO S.R.L.
PESTON:0500029	29	Company	AGRICOLA LTD
PESTON:0500030	30	Company	AGRICOLTURA ITALIA S.R.L.
PESTON:0500031	31	Company	AGRIFARMAX DI R. BELLONI
PESTON:0500032	32	Company	AGRIFUTUR S.R.L.
PESTON:0500033	33	Company	AGRIM S.R.L.
PESTON:0500034	34	Company	AGRIMARK S.A.S.
PESTON:0500035	35	Company	AGRIMIX S.R.L.
PESTON:0500036	36	Company	AGRIMPORT S.P.A.
PESTON:0500037	37	Company	AGRINOVA S.P.A.
PESTON:0500038	38	Company	AGRIPHAR ITALIA S.R.L.
PESTON:0500039	39	Company	AGRIPHYT S.A.
PESTON:0500040	40	Company	AGRIPLANT S.R.L.
PESTON:0500041	41	Company	AGRISENSE BCS LTD
PESTON:0500042	42	Company	AGRISTAR SYSTEM S.R.L.
PESTON:0500043	43	Company	AGRISYSTEM S.R.L.
PESTON:0500044	44	Company	AGRIVET S.A.S.
PESTON:0500045	45	Company	AGRO TRADE GMBH
PESTON:0500046	46	Company	AGROCAL CHEMICALS S.L.
PESTON:0500047	47	Company	AGROCHIMICA S.P.A.
PESTON:0500048	48	Company	AGROFRESH HOLDING FRANCE SAS
PESTON:0500049	49	Company	AGROLAC S.A.
PESTON:0500050	50	Company	AGROLINZ ITALIA S.R.L.
PESTON:0500051	51	Company	AGRONATURALIS LTD
PESTON:0500052	52	Company	AGRONOVA S.R.L.
PESTON:0500053	53	Company	AGROPIAVE S.R.L.
PESTON:0500054	54	Company	AGROQUALITA' S.R.L.
PESTON:0500055	55	Company	AGROSER S.R.L.
PESTON:0500056	56	Company	AGROSTULLN GMBH
PESTON:0500057	57	Company	AGROTECNICA S.A.S.
PESTON:0500058	58	Company	AGROWIN BIOSCIENCES S.R.L.
PESTON:0500059	59	Company	AGROZOOFARMA S.R.L.
PESTON:0500060	60	Company	AID S.P.A.
PESTON:0500061	61	Company	AIFAR S.P.A.
PESTON:0500062	62	Company	AIR LIQUIDE ITALIA SERVICE S.R.L.
PESTON:0500063	63	Company	AKZO NOBEL CHEMICALS S.P.A.
PESTON:0500064	64	Company	ALBAUGH TKI D.O.O
PESTON:0500065	65	Company	ALBAUGH UK LTD.
PESTON:0500066	66	Company	ALGHEMAR S.R.L.
PESTON:0500067	67	Company	ALINTRA S.A.
PESTON:0500068	68	Company	ALKAGRO EUROPE S.P.R.L.
PESTON:0500069	69	Company	ALPHA BIOPESTICIDES LTD
PESTON:0500070	70	Company	ALTHALLER ITALIA S.R.L.
PESTON:0500071	71	Company	ALZCHEM TROSTBERG GMBH
PESTON:0500072	72	Company	AMVAC CHEMICAL UK LIMITED
PESTON:0500073	73	Company	AMVAC NETHERLANDS B.V.
PESTON:0500074	74	Company	APA ANTIPARASSITARI PER AGRICOLTURA S.R.L.
PESTON:0500075	75	Company	ARGCHEMICAL S.N.C.
PESTON:0500076	76	Company	ARYSTA LIFESCIENCE BENELUX SPRL
PESTON:0500077	77	Company	ARYSTA LIFESCIENCE REGISTRATIONS GREAT BRITAIN LTD
PESTON:0500078	78	Company	ARYSTA LIFESCIENCE S.A.S.
PESTON:0500079	79	Company	ASAHI CHEMICAL EUROPE S.R.O
PESTON:0500080	80	Company	ASCENZA AGRO S.A.
PESTON:0500081	81	Company	ASCENZA ITALIA S.R.L.
PESTON:0500082	82	Company	ATOFINA ITALIA S.R.L.
PESTON:0500083	83	Company	AUSCHEM LTD
PESTON:0500084	84	Company	AUSCHEM S.P.A.
PESTON:0500085	85	Company	AUSTRITAL LTD
PESTON:0500086	86	Company	AVENTIS CROPSCIENCE ITALIA S.P.A.
PESTON:0500087	87	Company	AZELIS ITALIA S.R.L.
PESTON:0500088	88	Company	AZF AGRICOLTURA S.R.L.
PESTON:0500089	89	Company	AZIENDE AGRARIE TRENTO FITOFARMACI
PESTON:0500090	90	Company	BACTEC CORPORATION
PESTON:0500091	91	Company	BAM S.R.L.
PESTON:0500092	92	Company	BARCLAY CHEMICALS (R&D) LTD.
PESTON:0500093	93	Company	BARCLAY CHEMICALS MANUFACTURING LTD
PESTON:0500094	94	Company	BASF A.G. (AKTIENGESELLSHAFT)
PESTON:0500095	95	Company	BASF AGRO S.P.A.
PESTON:0500096	96	Company	BASF ITALIA S.P.A.
PESTON:0500097	97	Company	BASLINI S.P.A.
PESTON:0500098	98	Company	BAYER CROPSCIENCE S.R.L.
PESTON:0500099	99	Company	BE DI BR BUSOLIN ELIGIO DI BUSOLIN RODOLFO
PESTON:0500100	100	Company	BEIKIRCHER GRUENLAND S.N.C.
PESTON:0500101	101	Company	BELCHIM CROP PROTECTION ITALIA S.P.A.
PESTON:0500102	102	Company	BELCHIM CROP PROTECTION NV/SA
PESTON:0500103	103	Company	BENATI
PESTON:0500104	104	Company	BENFER-SCHELLER S.P.A.
PESTON:0500105	105	Company	BI-PA PRODOTTI BIOLOGICI PER L'AGRICOLTURA N.V.
PESTON:0500106	106	Company	BIAGRO S.L.
PESTON:0500107	107	Company	BIO-FERM GMBH
PESTON:0500108	108	Company	BIOCARE GESELLSHAFT FUR BIOLOGISCHE SCHUTZMITTEL GMBH
PESTON:0500109	109	Company	BIOCHEM S.R.L. (GORIZIA)
PESTON:0500110	110	Company	BIOCONTROL TECHNOLOGIES S.L.
PESTON:0500111	111	Company	BIOFA AG
PESTON:0500112	112	Company	BIOIBERICA S.A.U.
PESTON:0500113	113	Company	BIOLCHIM S.P.A.
PESTON:0500114	114	Company	BIONATURA S.R.L.
PESTON:0500115	115	Company	BIOWORKS EUROPE LIMITED
PESTON:0500116	116	Company	BLUMEN GROUP S.P.A.
PESTON:0500117	117	Company	BORREGAARD ITALIA S.P.A.
PESTON:0500118	118	Company	BOZZOLA S.P.A.
PESTON:0500119	119	Company	BROKDEN S.L.
PESTON:0500120	120	Company	BROMOSICULA S.A.S.
PESTON:0500121	121	Company	BROMOTIRRENA S.R.L.
PESTON:0500122	122	Company	BRUTIACHIM S.P.A.
PESTON:0500123	123	Company	C.I.A. COMMERCIALE INTERNAZIONALE AGRICOLA S.R.L.
PESTON:0500124	124	Company	CAF KARYON S.L.
PESTON:0500125	125	Company	CAFFARO S.P.A.
PESTON:0500126	126	Company	CALTABELLOTTA S.R.L.
PESTON:0500127	127	Company	CAMPLONE
PESTON:0500128	128	Company	CASTALDO S.P.A.
PESTON:0500129	129	Company	CBC (EUROPE) S.R.L.
PESTON:0500130	130	Company	CERAC
PESTON:0500131	131	Company	CEREXAGRI S.A.
PESTON:0500132	132	Company	CERRUS S.A.S. DI RONZONI G. & C.
PESTON:0500133	133	Company	CERTIPLANT B.V.
PESTON:0500134	134	Company	CERTIS EUROPE B.V.
PESTON:0500135	135	Company	CHEMIA S.P.A.
PESTON:0500136	136	Company	CHEMIL S.R.L.
PESTON:0500137	137	Company	CHEMINOVA A/S
PESTON:0500138	138	Company	CHEMINOVA AGRO ITALIA S.R.L.
PESTON:0500139	139	Company	CHEMINOVA AGRO S.A.
PESTON:0500140	140	Company	CHEMINOVA DEUTSCHLAND GMBH & CO. KG
PESTON:0500141	141	Company	CHEMTRADE S.R.L.
PESTON:0500142	142	Company	CHEMTURA ITALY S.R.L.
PESTON:0500143	143	Company	CHIMAC-AGRIPHAR S.A.
PESTON:0500144	144	Company	CHIMIBERG S.R.L.
PESTON:0500145	145	Company	CHIMIGROUP S.R.L.
PESTON:0500146	146	Company	CHIMIPLANT S.R.L.
PESTON:0500147	147	Company	CHIMITAL
PESTON:0500148	148	Company	CHIMITALIA S.A.S.
PESTON:0500149	149	Company	CIECH SARZYNA S.A.
PESTON:0500150	150	Company	CIFO S.R.L.
PESTON:0500151	151	Company	CINKARNA CELJE, INC.
PESTON:0500152	152	Company	CLERICO LORENZO
PESTON:0500153	153	Company	COLIA TRADE S.R.L.
PESTON:0500154	154	Company	COLKIM S.R.L.
PESTON:0500155	155	Company	COMAGRI S.R.L.
PESTON:0500156	156	Company	COMERCIAL QUIMICA MASSO' S.A.
PESTON:0500157	157	Company	
PESTON:0500158	158	Company	COMPO GMBH
PESTON:0500159	159	Company	COMPO ITALIA S.R.L.
PESTON:0500160	160	Company	COMPTOIR COMMERCIAL DES LUBRIFIANTS  S.A.S.
PESTON:0500161	161	Company	CONAS S.R.L.
PESTON:0500162	162	Company	CONSORZIO AGRARIO PROVINCIA DI FERRARA
PESTON:0500163	163	Company	CONSORZIO AGRARIO PROVINCIALE DI PARMA
PESTON:0500164	164	Company	COPYR S.P.A.
PESTON:0500165	165	Company	CORTEVA AGRISCIENCE ITALIA S.R.L.
PESTON:0500166	166	Company	COSMOFIT
PESTON:0500167	167	Company	CP AGRO (IRELAND) PYT LTD
PESTON:0500168	168	Company	CROMPTON TECHNOLOGY BV
PESTON:0500169	169	Company	DAL CIN GILDO S.P.A.
PESTON:0500170	170	Company	DANSTAR FERMENT AG
PESTON:0500171	171	Company	DE CEUSTER MESTSTOFFEN N.V.
PESTON:0500172	172	Company	DE SANGOSSE SAS
PESTON:0500173	173	Company	DECCO IBERICA POST COSECHA S.A.U.
PESTON:0500174	174	Company	DECCO ITALIA S.R.L.
PESTON:0500175	175	Company	DEMETRA ITALIA S.R.L.
PESTON:0500176	176	Company	DETERCHIMICA 3000 S.R.L.
PESTON:0500177	177	Company	DETERPAN S.R.L.
PESTON:0500178	178	Company	DEVGEN NV
PESTON:0500179	179	Company	DIACHEM S.P.A.
PESTON:0500180	180	Company	DOMUSART BIOART D.B.M. S.A.S.
PESTON:0500181	181	Company	DOTT. ANTONIO BORACCHINI & C. S.N.C.
PESTON:0500182	182	Company	DOUGLAS BLG BVBA
PESTON:0500183	183	Company	DOW EUROPE GMBH
PESTON:0500184	184	Company	DREYFUS GENTILI P.M.O. S.P.A.
PESTON:0500185	185	Company	DU PONT DE NEMOURS ITALIANA S.R.L.
PESTON:0500186	186	Company	DU PONT FRANCE S.A.S.
PESTON:0500187	187	Company	EASTMAN ITALIA S.R.L.
PESTON:0500188	188	Company	ELF ATOCHEM AGRI B.V.
PESTON:0500189	189	Company	ELKAM S.R.L.
PESTON:0500190	190	Company	EMME ITALIA S.R.L.
PESTON:0500191	191	Company	ENOTRIA S.P.A.
PESTON:0500192	192	Company	ERREGI S.R.L.
PESTON:0500193	193	Company	EUPHYTOR
PESTON:0500194	194	Company	EURO DISINFESTAZIONI DI VINCENZO CARPENZANO
PESTON:0500195	195	Company	EURO TSA S.R.L.
PESTON:0500196	196	Company	EUROAGRO S.R.L.
PESTON:0500197	197	Company	EUROBIOS S.R.L.
PESTON:0500198	198	Company	EUROCENTRAL COMPANY
PESTON:0500199	199	Company	EUROZOLFI S.R.L.
PESTON:0500200	200	Company	EVERGREEN GARDEN CARE FRANCE SAS
PESTON:0500201	201	Company	EVERRIS INTERNATIONAL B.V.
PESTON:0500202	202	Company	EVONIK DEGUSSA GMBH
PESTON:0500203	203	Company	EVRIKLIS FITSAKIS - DAKOFAKA
PESTON:0500204	204	Company	EXCLUSIVAS SARABIA S.A.
PESTON:0500205	205	Company	EZCROP LTD
PESTON:0500206	206	Company	FARMOL SAFCA
PESTON:0500207	207	Company	FATRO
PESTON:0500208	208	Company	FATTORIA AUTONOMA TABACCHI
PESTON:0500209	209	Company	FBC S.R.L.
PESTON:0500210	210	Company	FEDERAZIONE ITALIANA DEI CONSORZI AGRARI
PESTON:0500211	211	Company	FEDIS S.R.L.
PESTON:0500212	212	Company	FEINCHEMIE ITALIA S.R.L.
PESTON:0500213	213	Company	FERTIPLANT S.R.L.
PESTON:0500214	214	Company	FIELD FARM S.R.L.
PESTON:0500215	215	Company	FILAGRO S.R.L.
PESTON:0500216	216	Company	FILIA S.P.A.
PESTON:0500217	217	Company	FINCHIMICA S.P.A.
PESTON:0500218	218	Company	FINE AGROCHEMICALS LTD
PESTON:0500219	219	Company	FIPA DI PAOLO FIOCCO
PESTON:0500220	220	Company	FISONS ITALCHIMICI S.P.A.
PESTON:0500221	221	Company	FITOCHIMICA GIULIANA
PESTON:0500222	222	Company	FIVAT INDUSTRIA CHIMICA S.P.A.
PESTON:0500223	223	Company	FLOWERS SET LIMITED
PESTON:0500224	224	Company	FMC CHEMICAL SPRL
PESTON:0500225	225	Company	FMC CORPORATION
PESTON:0500226	226	Company	FMC FORET S.A.
PESTON:0500227	227	Company	FORMENTI S.P.A.
PESTON:0500228	228	Company	FOS-DER S.R.L.
PESTON:0500229	229	Company	FRUNOL DELICIA GMBH
PESTON:0500230	230	Company	FUTURECO BIOSCIENCE S.L.
PESTON:0500231	231	Company	GALENIKA-FITOFARMACIJA D.O.O.
PESTON:0500232	232	Company	GAMMA INTERNATIONAL S.R.L.
PESTON:0500233	233	Company	GANDINI
PESTON:0500234	234	Company	GARDA GMBH
PESTON:0500235	235	Company	GAT MICROENCAPSULATION AG
PESTON:0500236	236	Company	GENERICA EUROPA LIMITED
PESTON:0500237	237	Company	GENETTI DI GENETTI KARL & C. KG S.A.S.
PESTON:0500238	238	Company	GENETTI S.R.L.-GMBH
PESTON:0500239	239	Company	GEOFIN S.P.A.
PESTON:0500240	240	Company	GHARDA CHEMICALS EUROPE LTD
PESTON:0500241	241	Company	GHARDA CHEMICALS LTD
PESTON:0500242	242	Company	GLOBACHEM NV
PESTON:0500243	243	Company	GOAL UP LIFESCIENCES GMBH
PESTON:0500244	244	Company	GOWAN COMERCIO INTERNACIONAL E SERVICOS, LIMITADA
PESTON:0500245	245	Company	GOWAN ITALIA S.R.L.
PESTON:0500246	246	Company	GRABI CHEMICAL S.R.L.
PESTON:0500247	247	Company	GREEN FARM S.R.L.
PESTON:0500248	248	Company	GREEN RAVENNA S.R.L.
PESTON:0500249	249	Company	GREEN TRADE S.R.L.
PESTON:0500250	250	Company	GREEN UP S.R.L.
PESTON:0500251	251	Company	GREENLIGHT CHEMICALS S.R.L.
PESTON:0500252	252	Company	GREENLOGY S.R.L.
PESTON:0500253	253	Company	GRIFFIN (EUROPE) S.A.
PESTON:0500254	254	Company	GRIFFIN CORPORATION
PESTON:0500255	255	Company	GRIFFIN EUROPE HEADQUARTERS N.V.
PESTON:0500256	256	Company	GRIFFIN LLC
PESTON:0500257	257	Company	GRUPO AGROTECNOLOGIA
PESTON:0500258	258	Company	GUABER S.P.A.
PESTON:0500259	259	Company	GUABER S.R.L.
PESTON:0500260	260	Company	HELM AG
PESTON:0500261	261	Company	HERBEX PRODUTOS QUIMICOS L.D.A
PESTON:0500262	262	Company	HERMOO BELGIUM N.V.
PESTON:0500263	263	Company	HOECHST SCHERING AGREVO GMBH
PESTON:0500264	264	Company	HOECHST SCHERING AGREVO S.A.
PESTON:0500265	265	Company	I.B.G. S.R.L.
PESTON:0500266	266	Company	I.C.S. INDUSTRIA CHIMICA SUBALPINA S.P.A.
PESTON:0500267	267	Company	I.N.D.I.A. INDUSTRIE CHIMICHE S.P.A.
PESTON:0500268	268	Company	I.PI.CI S.P.A.
PESTON:0500269	269	Company	I.R.C.A. SERVICE S.P.A.
PESTON:0500270	270	Company	I.T.A.C.O. CHIMICA S.R.L.
PESTON:0500271	271	Company	ICL ITALIA TREVISO S.R.L.
PESTON:0500272	272	Company	ICO (INDUSTRIA CHIMICA ORGANICA) MASCIA S.R.L.
