Ontology ID	ID	Type	Company
PESTON:0500273	273	Company	IDAFF I.C.G. S.P.A.
PESTON:0500274	274	Company	IMEPIA
PESTON:0500275	275	Company	INDOFIL INDUSTRIES (NETHERLANDS) B.V.
PESTON:0500276	276	Company	INDOFIL INDUSTRIES LTD
PESTON:0500277	277	Company	INDUSTRIA CHIMICA DEL MEZZOGIORNO S.P.A.
PESTON:0500278	278	Company	INDUSTRIA CHIMICA SCARMAGNAN ALBERTO & C. S.A.S.
PESTON:0500279	279	Company	INDUSTRIA QUIMICA DE PORTUGUESA ESPANOLA S.L.
PESTON:0500280	280	Company	INDUSTRIAL QUIMICA KEY S.A.
PESTON:0500281	281	Company	INDUSTRIALCHIMICA S.R.L.
PESTON:0500282	282	Company	INDUSTRIAS AFRASA S.A
PESTON:0500283	283	Company	INGEGNOLI F.LLI S.P.A.
PESTON:0500284	284	Company	INNVIGO SP. Z O.O.
PESTON:0500285	285	Company	INTERNATIONAL P.B.I. S.P.A. (GIA' POOL BIOANALISIS
PESTON:0500286	286	Company	INTERNAZIONALE B.P.D. S.R.L.
PESTON:0500287	287	Company	INTERTEC S.R.L.
PESTON:0500288	288	Company	INTRACHEM BIO ITALIA S.P.A.
PESTON:0500289	289	Company	IQV INDUSTRIAS QUIMICAS DEL VALLES S.A.
PESTON:0500290	290	Company	IQV ITALIA S.R.L.
PESTON:0500291	291	Company	ISAGRO COPPER S.R.L.
PESTON:0500292	292	Company	ISAGRO S.P.A.
PESTON:0500293	293	Company	ISHIHARA SANGYO KAISHA LTD
PESTON:0500294	294	Company	ISK BIOSCIENCES EUROPE N.V.
PESTON:0500295	295	Company	ITACA S.R.L.
PESTON:0500296	296	Company	ITAGRO S.A.S DI AGNESE CLAUDIO & C.
PESTON:0500297	297	Company	ITAL-AGRO S.R.L.
PESTON:0500298	298	Company	ITALCHIMICA
PESTON:0500299	299	Company	JADE - JARDIN AGRICULTURE DEVELOPPEMENT
PESTON:0500300	300	Company	JANSSEN PHARMACEUTICA N.V.
PESTON:0500301	301	Company	JANSSEN PMP - DIVISIONE DI JANSSEN PHARMACEUTICA N.V.
PESTON:0500302	302	Company	JANSSEN-CILAG S.P.A.
PESTON:0500303	303	Company	K-I CHEMICAL EUROPE SA
PESTON:0500304	304	Company	KANESHO SOIL TREATMENT SPRL/BVBA
PESTON:0500305	305	Company	KARNIN CONSULTING E K. GMBH
PESTON:0500306	306	Company	KEMIO
PESTON:0500307	307	Company	KEMIPHARM S.R.L.
PESTON:0500308	308	Company	KOCIDE CHEMICAL CORPORATION
PESTON:0500309	309	Company	KOLLANT S.R.L.
PESTON:0500310	310	Company	KOPPERT B.V.
PESTON:0500311	311	Company	KOPPERT ITALIA S.R.L.
PESTON:0500312	312	Company	KWIZDA AGRO GMBH
PESTON:0500313	313	Company	KWIZDA ITALIA S.R.L.
PESTON:0500314	314	Company	L. GOBBI S.R.L.
PESTON:0500315	315	Company	L.I.F.A. S.R.L.
PESTON:0500316	316	Company	LABORATOIRES GOEMAR S.A.
PESTON:0500317	317	Company	LABORATORIO BIOFARMACOTECNICO ITALIANO S.R.L.
PESTON:0500318	318	Company	LABORATORIOS AGROCHEM S.L.
PESTON:0500319	319	Company	LAINCO S.A.
PESTON:0500320	320	Company	LENA S.R.L.
PESTON:0500321	321	Company	LEVINGTON HORTICULTURE LTD
PESTON:0500322	322	Company	LG LIFE SCIENCES UK LTD
PESTON:0500323	323	Company	LIBCO
PESTON:0500324	324	Company	LINDE GAS ITALIA S.R.L.
PESTON:0500325	325	Company	LINFA S.P.A. CURA DEL VERDE
PESTON:0500326	326	Company	LONZA COLOGNE GMBH
PESTON:0500327	327	Company	LUXAN
PESTON:0500328	328	Company	LUXEMBOURG PAMOL (CYPRUS) LTD
PESTON:0500329	329	Company	M2I BIOCONTROL
PESTON:0500330	330	Company	MAGAN ITALIA S.R.L.
PESTON:0500331	331	Company	MAKHTESHIM AGAN HOLLAND B.V.
PESTON:0500332	332	Company	MANICA S.P.A.
PESTON:0500333	333	Company	MARGARITA INTERNATIONAL
PESTON:0500334	334	Company	MARGESIN S.P.A.
PESTON:0500335	335	Company	MARK S.R.L.
PESTON:0500336	336	Company	MASTRA S.R.L.
PESTON:0500337	337	Company	MAYER BRAUN DEUTSCHLAND S.R.L.
PESTON:0500338	338	Company	MEDISAN DI CARDONA DR.SSA GABRIELLA
PESTON:0500339	339	Company	MENNO CHEMIE-VERTRIEBSGES GMBH
PESTON:0500340	340	Company	MENORA GMBH
PESTON:0500341	341	Company	MGK MCLAUGHLIN GORMLEY KING EUROPE LTD
PESTON:0500342	342	Company	MICROCIDE LTD
PESTON:0500343	343	Company	MIRE S.R.L.
PESTON:0500344	344	Company	MITSUI AGRISCIENCE INTERNATIONAL S.A./N.V.
PESTON:0500345	345	Company	MITSUI CHEMICALS EUROPE GMBH
PESTON:0500346	346	Company	MONSANTO AGRICOLTURA ITALIA S.P.A.
PESTON:0500347	347	Company	MONTANWERKE BRIXLEGG AG
PESTON:0500348	348	Company	MONTECHIMICA PRODOTTI CHIMICI S.N.C.
PESTON:0500349	349	Company	MONTEVIVO S.N.C. (INDUSTRIA PRODOTTI CHIMICI)
PESTON:0500350	350	Company	N. SGARAVATTI & C. S.P.A.
PESTON:0500351	351	Company	NATAN S.R.L.
PESTON:0500352	352	Company	NATURAL PLANT PROTECTION S.A.S.
PESTON:0500353	353	Company	NEW AGRI S.R.L.
PESTON:0500354	354	Company	NEWPHARM S.R.L.
PESTON:0500355	355	Company	NICHINO EUROPE CO LTD
PESTON:0500356	356	Company	NIHON NOHYAKU CO. LTD
PESTON:0500357	357	Company	NISSAN CHEMICAL EUROPE S.A.S
PESTON:0500358	358	Company	NISSO CHEMICAL EUROPE GMBH
PESTON:0500359	359	Company	NORDOX AS
PESTON:0500360	360	Company	NOVAFITO S.P.A.
PESTON:0500361	361	Company	NOVAMONT S.P.A.
PESTON:0500362	362	Company	NOVARTIS ANIMAL HEALTH S.P.A.
PESTON:0500363	363	Company	NOVOZYMES A/S
PESTON:0500364	364	Company	NOVOZYMES FRANCE SAS
PESTON:0500365	365	Company	NUFARM B.V.
PESTON:0500366	366	Company	NUFARM GMBH & CO KG
PESTON:0500367	367	Company	NUFARM ITALIA S.R.L.
PESTON:0500368	368	Company	NUFARM S.A.S.
PESTON:0500369	369	Company	NUFARM UK LTD
PESTON:0500370	370	Company	NUOVA FITOCHIMICA S.R.L.
PESTON:0500371	371	Company	NUOVA SUNCHEMICAL S.R.L.
PESTON:0500372	372	Company	NUOVE AZIENDE AGRARIE S.P.A.
PESTON:0500373	373	Company	ORIS S.P.A.
PESTON:0500374	374	Company	ORO AGRI INTERNATIONAL LTD
PESTON:0500375	375	Company	ORVITAL S.P.A.
PESTON:0500376	376	Company	OVERTY S.R.L.
PESTON:0500377	377	Company	P.K. PLANT KEMICAL S.R.L.
PESTON:0500378	378	Company	PA.MAG S.R.L.
PESTON:0500379	379	Company	PAC S.R.L.
PESTON:0500380	380	Company	PANZERA S.A.S.
PESTON:0500381	381	Company	PASQUALE MORMINO & FIGLIO S.R.L.
PESTON:0500382	382	Company	PAVONI & C. S.p.A.
PESTON:0500383	383	Company	PETRONAS LUBRICANTS ITALY S.P.A. - DIVISIONE RONDINE
PESTON:0500384	384	Company	PHYTEUROP S.A.
PESTON:0500385	385	Company	PHYTORUS S.A.
PESTON:0500386	386	Company	PILARQUIM EUROPE LTD
PESTON:0500387	387	Company	PIONEER HI-BRED ITALIA S.R.L.
PESTON:0500388	388	Company	PISCO S.P.A.
PESTON:0500389	389	Company	PLAASKEM ITALIA S.R.L.
PESTON:0500390	390	Company	PLANT CHEM S.R.L.
PESTON:0500391	391	Company	PM CHEMICALS S.R.L.
PESTON:0500392	392	Company	POLISENIO S.R.L.
PESTON:0500393	393	Company	PRATO LONGHI DI F. LONGHI
PESTON:0500394	394	Company	PRO.PHY.M SARL
PESTON:0500395	395	Company	PROBELTE S.A.
PESTON:0500396	396	Company	PROBODELT S.L
PESTON:0500397	397	Company	PROCHIMAG DI MANDRIOLI GIUSEPPE
PESTON:0500398	398	Company	PROCHIMAG ITALIA S.R.L.
PESTON:0500399	399	Company	PROGRAM S.R.L.
PESTON:0500400	400	Company	PROPLAN PLANT PROTECTION COMPANY S.L.
PESTON:0500401	401	Company	PROQUIMICOS S.A.
PESTON:0500402	402	Company	PROTEMA S.R.L.
PESTON:0500403	403	Company	PROTEO INTERNATIONAL S.R.L.
PESTON:0500404	404	Company	PROVIFARM S.R.L.
PESTON:0500405	405	Company	QUIMETAL INTERNACIONAL REGISTROS E INVERSIONES S.L.
PESTON:0500406	406	Company	RAFFINERIE ALMAGIA'
PESTON:0500407	407	Company	RATTICIDA VENETA DI FARLENGA M. E G. & C. S.A.S.
PESTON:0500408	408	Company	RAVEN ZOLFI DI LA MENDOLA & C.S.R.L.
PESTON:0500409	409	Company	RAVIER DOMENICO & CO. S.N.C.
PESTON:0500410	410	Company	REA S.P.A.
PESTON:0500411	411	Company	REALCHEMIE NEDERLAND B.V.
PESTON:0500412	412	Company	RECKITT & COLMANN ITALIA S.P.A.
PESTON:0500413	413	Company	RHIZOPON B.V
PESTON:0500414	414	Company	RICEMADEIRA COMPANY EUROPE
PESTON:0500415	415	Company	ROCCA FRUTTA S.R.L.
PESTON:0500416	416	Company	ROHM AND HAAS ITALIA S.R.L.
PESTON:0500417	417	Company	ROLOIL S.R.L.
PESTON:0500418	418	Company	ROTAM AGROCHEMICAL EUROPE LIMITED
PESTON:0500419	419	Company	RS CHEMICALS ITALIA S.R.L. SOCIO UNICO
PESTON:0500420	420	Company	S.A.I.M. MINIERE DI ZOLFO S.R.L.
PESTON:0500421	421	Company	S.A.R.I.A.F. S.P.A.
PESTON:0500422	422	Company	S&B CONSULT SNC
PESTON:0500423	423	Company	SABERO ORGANICS GUJARAT LIMITED
PESTON:0500424	424	Company	SAFFA
PESTON:0500425	425	Company	SAIBI S.P.A.
PESTON:0500426	426	Company	SANTA RITA MERCANTILE C.O.
PESTON:0500427	427	Company	SASEA
PESTON:0500428	428	Company	SBM DEVELOPPEMENT S.A.S.
PESTON:0500429	429	Company	SCAM S.P.A.
PESTON:0500430	430	Company	SEDQ - HEALTHY CROPS S.L.
PESTON:0500431	431	Company	SEIPASA S.A.
PESTON:0500432	432	Company	SELEZIONE PAC S.R.L.
PESTON:0500433	433	Company	SEMIOSBIO TECHNOLOGIES INC.
PESTON:0500434	434	Company	SEPRAN S.A.S.
PESTON:0500435	435	Company	SEPRO CORPORATION
PESTON:0500436	436	Company	SER S.P.A.
PESTON:0500437	437	Company	SERBIOS S.R.L.
PESTON:0500438	438	Company	SERBROM EREDI MANENTI MICHELE DI ASSENZA PARISI GIOVANNA & SNC
PESTON:0500439	439	Company	SHARDA CROPCHEM ESPANA S.L.
PESTON:0500440	440	Company	SHARDA CROPCHEM LIMITED
PESTON:0500441	441	Company	SHARDA EUROPE B.V.B.A.
PESTON:0500442	442	Company	SHARDA WORLDWIDE EXPORTS PVT. LTD
PESTON:0500443	443	Company	SHELL ITALIA S.P.A.
PESTON:0500444	444	Company	SIAPA S.R.L.
PESTON:0500445	445	Company	SICIL IMPORT-EXPORT S.R.L.
PESTON:0500446	446	Company	SICIT GROUP S.P.A.
PESTON:0500447	447	Company	SILIA S.P.A.
PESTON:0500448	448	Company	SIMAR S.R.L.
PESTON:0500449	449	Company	SIMONIS B.V.
PESTON:0500450	450	Company	SINON EU CORPORATION
PESTON:0500451	451	Company	SINON EU GMBH
PESTON:0500452	452	Company	SIPCAM IBERIA S.L.
PESTON:0500453	453	Company	SIPCAM INAGRA S.A.
PESTON:0500454	454	Company	SIPCAM ITALIA S.P.A.
PESTON:0500455	455	Company	SIPCAM OXON S.P.A.
PESTON:0500456	456	Company	SIPCAM S.P.A.
PESTON:0500457	457	Company	SIPLAST S.P.A.
PESTON:0500458	458	Company	SIPSA S.R.L.
PESTON:0500459	459	Company	SIS SOCIETA' ITALIANA STERILIZZAZIONI S.P.A
PESTON:0500460	460	Company	SIVAM S.P.A.
PESTON:0500461	461	Company	SO.CHI.MED. S.R.L.
PESTON:0500462	462	Company	SOCHIMIA
PESTON:0500463	463	Company	SOCHIMISI S.P.A.
PESTON:0500464	464	Company	SOCIETA' ELETTROCHIMICA DI BORGOFRANCO S.R.L.
PESTON:0500465	465	Company	SOCIETE OCCITANE DE FABRICATIONS ET DE TECHNOLOGIES (S.O.F.T.)
PESTON:0500466	466	Company	SOCIETE' FINANCIERE DE PONTARLIER (SFP)
PESTON:0500467	467	Company	SOCOA S.A.S.
PESTON:0500468	468	Company	SOCOA TRADING S.R.L.
PESTON:0500469	469	Company	SOCOOR S.R.L.
PESTON:0500470	470	Company	SOLFOCHIMICA S.R.L.
PESTON:0500471	471	Company	SOLPLANT LTD
PESTON:0500472	472	Company	SOLPLANT S.P.A.
PESTON:0500473	473	Company	SOLVAY BARIO E DERIVATI (SABED) S.P.A.
PESTON:0500474	474	Company	SOLVAY CHIMICA ITALIA S.P.A
PESTON:0500475	475	Company	SOXSYS.COM S.R.L.
PESTON:0500476	476	Company	SP SOURCON PADENA GMBH
PESTON:0500477	477	Company	SPIESS URANIA CHEMICALS GMBH
PESTON:0500478	478	Company	START-UP S.A.S. DI GALANTI SERGIO E C.
PESTON:0500479	479	Company	STAUFFER CHEMICAL ITALIA S.P.A.
PESTON:0500480	480	Company	STERILTECNICA DI ROSARIO BATTAGLIA
PESTON:0500481	481	Company	STI SOLFOTECNICA ITALIANA S.P.A.
PESTON:0500482	482	Company	SULPHUR MILLS LTD
PESTON:0500483	483	Company	SUMITOMO CHEMICAL AGRO EUROPE S.A.S.
PESTON:0500484	484	Company	SUMITOMO CHEMICAL ITALIA S.R.L.
PESTON:0500485	485	Company	SUMITOMO CORPORATION ITALIA S.P.A.
PESTON:0500486	486	Company	SUN COMPANY S.R.L.
PESTON:0500487	487	Company	SUNCHEMICAL S.N.C. DI DELLA VALENTINA MARIA
PESTON:0500488	488	Company	SUTERRA EUROPE BIOCONTROL S.L.
PESTON:0500489	489	Company	SYNGENTA CROP PROTECTION AG
PESTON:0500490	490	Company	SYNGENTA ITALIA S.P.A.
PESTON:0500491	491	Company	TAMINCO ITALIA S.R.L.
PESTON:0500492	492	Company	TECNITERRA S.R.L.
PESTON:0500493	493	Company	TECNOTREA S.R.L.
PESTON:0500494	494	Company	TECOMAG S.R.L.
PESTON:0500495	495	Company	TERSAN S.P.A.
PESTON:0500496	496	Company	TIMAC AGRO ESPA„A SA
PESTON:0500497	497	Company	TOMEN ITALIA S.P.A.
PESTON:0500498	498	Company	TOSVAR S.R.L.
PESTON:0500499	499	Company	TOTALENERGIES FLUIDS S.A.S.
PESTON:0500500	500	Company	TRIAGRIBERIA S.L.
PESTON:0500501	501	Company	U.B.M. S.R.L.
PESTON:0500502	502	Company	UCE S.P.A.
PESTON:0500503	503	Company	UNITED PHOSPHORUS ITALY S.R.L.
PESTON:0500504	504	Company	UPL AGRICULTURAL SOLUTIONS ITALY S.R.L.
PESTON:0500505	505	Company	UPL EUROPE LTD
PESTON:0500506	506	Company	UPL HOLDINGS CO…PERATIEF U.A.
PESTON:0500507	507	Company	UPL IBERIA S.A.
PESTON:0500508	508	Company	UPL ITALIA S.R.L.
PESTON:0500509	509	Company	VALAGRO S.P.A.
PESTON:0500510	510	Company	VALBRENTA CHEMICALS S.R.L.
PESTON:0500511	511	Company	VALENT BIOSCIENCES
PESTON:0500512	512	Company	VALSELE S.P.A.
PESTON:0500513	513	Company	VALTO B.V.
PESTON:0500514	514	Company	VAW ITALIA S.R.L.
PESTON:0500515	515	Company	VEBI ISTITUTO BIOCHIMICO S.R.L.
PESTON:0500516	516	Company	VENTURA AGROSCIENCE LIMITED
PESTON:0500517	517	Company	VENTUROLI SEMENTI
PESTON:0500518	518	Company	VERDE BIO SAS DI CUNIAL GIANANDREA & C.
PESTON:0500519	519	Company	VERDE VIVO S.R.L. (PADOVA)
PESTON:0500520	520	Company	VEXTACHEM S.R.L.
PESTON:0500521	521	Company	VIORYL S.A.
PESTON:0500522	522	Company	VISCHIM S.R.L.
PESTON:0500523	523	Company	VISPLANT CHIMIREN S.P.A.
PESTON:0500524	524	Company	VIVAGRO SARL
PESTON:0500525	525	Company	W. NEUDORFF GMBH KG
PESTON:0500526	526	Company	WACHER CHEMIE ITALIA S.P.A.
PESTON:0500527	527	Company	WOLF ITALIA S.R.L.
PESTON:0500528	528	Company	XEDA INTERNATIONAL S.A.
PESTON:0500529	529	Company	ZANUCCOLI INDUSTRIE ZOLFI S.R.L.
PESTON:0500530	530	Company	ZAPI INDUSTRIE CHIMICHE S.P.A.
PESTON:0500531	531	Company	ZOLFI VENTILATI MANNINO S.P.A.
PESTON:0500532	532	Company	ZOLFINDUSTRIA S.R.L.
			